inn;nomer;lyudej;znakov;kak;pochemu
6673092045;32110832866;0;2452;без проверки сертификата;обойдено
6673092045;32110816951;0;2452;без проверки сертификата;обойдено
6673092045;32110805508;0;2452;без проверки сертификата;обойдено
6673092045;32110797488;0;2452;без проверки сертификата;обойдено
6612001971;0562100000619000001;1;8476;без проверки сертификата;обойдено
6612001971;0562100000615000001;1;7592;без проверки сертификата;обойдено
6612001971;0562100000617000001;1;7245;без проверки сертификата;обойдено
6612001971;0562100000622000001;1;13421;без проверки сертификата;обойдено
6612001971;32312337839;0;4969;без проверки сертификата;обойдено
6612001971;32312337567;0;5023;без проверки сертификата;обойдено
6612001971;32312117629;0;5079;без проверки сертификата;обойдено
6612001971;32211734954;0;4946;без проверки сертификата;обойдено
6612001971;32211734809;0;4951;без проверки сертификата;обойдено
6612001971;32211673268;0;4986;без проверки сертификата;обойдено
6612001971;32211422102;0;5025;без проверки сертификата;обойдено
6612001971;32211384940;0;4967;без проверки сертификата;обойдено
7724729390;0373100092116000155;1;9840;без проверки сертификата;обойдено
7724729390;0373100092116000154;1;9498;без проверки сертификата;обойдено
7724729390;0373100092116000153;1;9464;без проверки сертификата;обойдено
7724729390;0373100092116000152;1;9171;без проверки сертификата;обойдено
7724729390;0373100092116000151;1;9084;без проверки сертификата;обойдено
7724729390;0373100092116000150;1;8899;без проверки сертификата;обойдено
7724729390;0373100092116000149;1;9618;без проверки сертификата;обойдено
7724729390;0373100092116000148;1;9348;без проверки сертификата;обойдено
7724729390;0373100092117000106;1;8705;без проверки сертификата;обойдено
7724729390;0373100092116000086;1;9197;без проверки сертификата;обойдено
7724729390;0373100092116000085;1;9804;без проверки сертификата;обойдено
7724729390;0373100092115000202;1;9080;без проверки сертификата;обойдено
0277077282;32211512832;0;6474;без проверки сертификата;обойдено
0277077282;32211473671;0;6396;без проверки сертификата;обойдено
0277077282;32211450989;0;5355;без проверки сертификата;обойдено
0277077282;32211451916;0;6433;без проверки сертификата;обойдено
0277077282;32211441430;0;5050;без проверки сертификата;обойдено
0277077282;32211366617;0;6428;без проверки сертификата;обойдено
0277077282;32211310852;0;6453;без проверки сертификата;обойдено
0277077282;32110692488;0;6628;без проверки сертификата;обойдено
0277077282;32110585994;0;5035;без проверки сертификата;обойдено
0277077282;32110347033;0;5141;без проверки сертификата;обойдено
0277077282;32008969712;0;5018;без проверки сертификата;обойдено
0277077282;32008892709;0;5373;без проверки сертификата;обойдено
6315376946;32515326670;0;5019;без проверки сертификата;обойдено
6315376946;32515313926;0;5099;без проверки сертификата;обойдено
6315376946;32515301915;0;4950;без проверки сертификата;обойдено
6315376946;32515297776;0;5124;без проверки сертификата;обойдено
6315376946;32515296193;0;5074;без проверки сертификата;обойдено
6315376946;32515277852;0;5216;без проверки сертификата;обойдено
6315376946;32515267637;0;5107;без проверки сертификата;обойдено
6315376946;32515244863;0;5076;без проверки сертификата;обойдено
6315376946;32515221430;0;5137;без проверки сертификата;обойдено
6315376946;32515172120;0;5403;без проверки сертификата;обойдено
6315376946;32515171985;0;5708;без проверки сертификата;обойдено
6315376946;32515163476;0;5637;без проверки сертификата;обойдено
5408100057;0351100006018000006;1;9007;без проверки сертификата;обойдено
5408100057;0351100006018000005;1;8408;без проверки сертификата;обойдено
5408100057;0351100006015000007;1;8493;без проверки сертификата;обойдено
5408100057;0351100000321000002;1;11062;без проверки сертификата;обойдено
5408100057;0351100006017000057;1;8564;без проверки сертификата;обойдено
5408100057;0351100006017000056;1;9220;без проверки сертификата;обойдено
5408100057;0351100006018000042;1;9648;без проверки сертификата;обойдено
5408100057;0351100006016000037;1;10151;без проверки сертификата;обойдено
5408100057;0351100006023000022;1;10304;без проверки сертификата;обойдено
5408100057;0351100000320000002;1;13767;без проверки сертификата;обойдено
5408100057;0351100000317000004;1;10150;без проверки сертификата;обойдено
5408100057;0351100006017000027;1;8043;без проверки сертификата;обойдено
6608001915;32616239829;0;5213;без проверки сертификата;обойдено
6608001915;32616234079;0;5055;без проверки сертификата;обойдено
6608001915;32616235119;0;5021;без проверки сертификата;обойдено
6608001915;32616235191;0;6636;без проверки сертификата;обойдено
6608001915;32616235237;0;6246;без проверки сертификата;обойдено
6608001915;32616229253;0;5020;без проверки сертификата;обойдено
6608001915;32616229320;0;5384;без проверки сертификата;обойдено
6608001915;32616229445;0;5246;без проверки сертификата;обойдено
6608001915;32616231895;0;5031;без проверки сертификата;обойдено
6608001915;32616232039;0;5218;без проверки сертификата;обойдено
6608001915;32616227134;0;5956;без проверки сертификата;обойдено
6608001915;32616227498;0;6645;без проверки сертификата;обойдено
6672315362;0462100000416000027;1;8030;без проверки сертификата;обойдено
6672315362;0462100000415000016;1;8652;без проверки сертификата;обойдено
6672315362;0462100000415000015;1;8658;без проверки сертификата;обойдено
6672315362;0462100000415000014;1;8646;без проверки сертификата;обойдено
6672315362;0462100000416000012;1;8728;без проверки сертификата;обойдено
6672315362;0462100000416000011;1;8743;без проверки сертификата;обойдено
6672315362;0462100000416000010;1;8743;без проверки сертификата;обойдено
6672315362;0462100000415000019;0;8890;без проверки сертификата;обойдено
6672315362;0462100000414000001;1;8072;без проверки сертификата;обойдено
6672315362;0462100000414000013;0;8077;без проверки сертификата;обойдено
6672315362;0462100000414000009;1;8245;без проверки сертификата;обойдено
6672315362;0462100000414000008;1;8157;без проверки сертификата;обойдено
7224008030;32312188510;0;4976;без проверки сертификата;обойдено
7224008030;32312176845;0;5063;без проверки сертификата;обойдено
7224008030;32312176794;0;5063;без проверки сертификата;обойдено
7224008030;32312176710;0;5058;без проверки сертификата;обойдено
7224008030;32312091305;0;4985;без проверки сертификата;обойдено
7224008030;32312091266;0;5085;без проверки сертификата;обойдено
7224008030;32312074868;0;4930;без проверки сертификата;обойдено
7224008030;32211948762;0;4930;без проверки сертификата;обойдено
7224008030;32211912178;0;5007;без проверки сертификата;обойдено
7224008030;32211869654;0;4972;без проверки сертификата;обойдено
7224008030;32211834364;0;4930;без проверки сертификата;обойдено
7224008030;32211822103;0;5037;без проверки сертификата;обойдено
5440102612;0851200000622003665;1;9187;без проверки сертификата;обойдено
5440102612;0851200000624007068;1;7697;без проверки сертификата;обойдено
5440102612;0851200000621006401;1;6869;без проверки сертификата;обойдено
5440102612;0851200000623004339;1;7042;без проверки сертификата;обойдено
5440102612;0851200000622003631;1;9276;без проверки сертификата;обойдено
5440102612;0851200000624002274;1;9199;без проверки сертификата;обойдено
5440102612;0851200000624001342;1;9199;без проверки сертификата;обойдено
5440102612;0851200000624002177;1;6712;без проверки сертификата;обойдено
5440102612;0851200000622001538;1;6318;без проверки сертификата;обойдено
5440102612;0351300126626000291;1;9057;без проверки сертификата;обойдено
5440102612;0351300126626000290;1;9541;без проверки сертификата;обойдено
5440102612;0851200000623000371;1;7024;без проверки сертификата;обойдено
6670078934;32110961734;0;5197;без проверки сертификата;обойдено
