inn;nomer;lyudej;znakov;kak;pochemu
6673092045;32110832866;0;2452;без проверки сертификата;обойдено
6673092045;32110816951;0;2452;без проверки сертификата;обойдено
6673092045;32110805508;0;2452;без проверки сертификата;обойдено
6673092045;32110797488;0;2452;без проверки сертификата;обойдено
6612001971;0562100000619000001;1;8476;без проверки сертификата;обойдено
6612001971;0562100000615000001;1;7592;без проверки сертификата;обойдено
6612001971;0562100000617000001;1;7245;без проверки сертификата;обойдено
6612001971;0562100000622000001;1;13421;без проверки сертификата;обойдено
6612001971;32312337839;0;4969;без проверки сертификата;обойдено
6612001971;32312337567;0;5023;без проверки сертификата;обойдено
6612001971;32312117629;0;5079;без проверки сертификата;обойдено
6612001971;32211734954;0;4946;без проверки сертификата;обойдено
6612001971;32211734809;0;4951;без проверки сертификата;обойдено
6612001971;32211673268;0;4986;без проверки сертификата;обойдено
6612001971;32211422102;0;5025;без проверки сертификата;обойдено
6612001971;32211384940;0;4967;без проверки сертификата;обойдено
7724729390;0373100092116000155;1;9840;без проверки сертификата;обойдено
7724729390;0373100092116000154;1;9498;без проверки сертификата;обойдено
7724729390;0373100092116000153;1;9464;без проверки сертификата;обойдено
7724729390;0373100092116000152;1;9171;без проверки сертификата;обойдено
7724729390;0373100092116000151;1;9084;без проверки сертификата;обойдено
7724729390;0373100092116000150;1;8899;без проверки сертификата;обойдено
7724729390;0373100092116000149;1;9618;без проверки сертификата;обойдено
7724729390;0373100092116000148;1;9348;без проверки сертификата;обойдено
7724729390;0373100092117000106;1;8705;без проверки сертификата;обойдено
7724729390;0373100092116000086;1;9197;без проверки сертификата;обойдено
7724729390;0373100092116000085;1;9804;без проверки сертификата;обойдено
7724729390;0373100092115000202;1;9080;без проверки сертификата;обойдено
0277077282;32211512832;0;6474;без проверки сертификата;обойдено
0277077282;32211473671;0;6396;без проверки сертификата;обойдено
0277077282;32211450989;0;5355;без проверки сертификата;обойдено
0277077282;32211451916;0;6433;без проверки сертификата;обойдено
0277077282;32211441430;0;5050;без проверки сертификата;обойдено
0277077282;32211366617;0;6428;без проверки сертификата;обойдено
0277077282;32211310852;0;6453;без проверки сертификата;обойдено
0277077282;32110692488;0;6628;без проверки сертификата;обойдено
0277077282;32110585994;0;5035;без проверки сертификата;обойдено
0277077282;32110347033;0;5141;без проверки сертификата;обойдено
0277077282;32008969712;0;5018;без проверки сертификата;обойдено
0277077282;32008892709;0;5373;без проверки сертификата;обойдено
6315376946;32515326670;0;5019;без проверки сертификата;обойдено
6315376946;32515313926;0;5099;без проверки сертификата;обойдено
6315376946;32515301915;0;4950;без проверки сертификата;обойдено
6315376946;32515297776;0;5124;без проверки сертификата;обойдено
6315376946;32515296193;0;5074;без проверки сертификата;обойдено
6315376946;32515277852;0;5216;без проверки сертификата;обойдено
6315376946;32515267637;0;5107;без проверки сертификата;обойдено
6315376946;32515244863;0;5076;без проверки сертификата;обойдено
6315376946;32515221430;0;5137;без проверки сертификата;обойдено
6315376946;32515172120;0;5403;без проверки сертификата;обойдено
6315376946;32515171985;0;5708;без проверки сертификата;обойдено
6315376946;32515163476;0;5637;без проверки сертификата;обойдено
5408100057;0351100006018000006;1;9007;без проверки сертификата;обойдено
5408100057;0351100006018000005;1;8408;без проверки сертификата;обойдено
5408100057;0351100006015000007;1;8493;без проверки сертификата;обойдено
5408100057;0351100000321000002;1;11062;без проверки сертификата;обойдено
5408100057;0351100006017000057;1;8564;без проверки сертификата;обойдено
5408100057;0351100006017000056;1;9220;без проверки сертификата;обойдено
5408100057;0351100006018000042;1;9648;без проверки сертификата;обойдено
5408100057;0351100006016000037;1;10151;без проверки сертификата;обойдено
5408100057;0351100006023000022;1;10304;без проверки сертификата;обойдено
5408100057;0351100000320000002;1;13767;без проверки сертификата;обойдено
5408100057;0351100000317000004;1;10150;без проверки сертификата;обойдено
5408100057;0351100006017000027;1;8043;без проверки сертификата;обойдено
6608001915;32616239829;0;5213;без проверки сертификата;обойдено
6608001915;32616234079;0;5055;без проверки сертификата;обойдено
6608001915;32616235119;0;5021;без проверки сертификата;обойдено
6608001915;32616235191;0;6636;без проверки сертификата;обойдено
6608001915;32616235237;0;6246;без проверки сертификата;обойдено
6608001915;32616229253;0;5020;без проверки сертификата;обойдено
6608001915;32616229320;0;5384;без проверки сертификата;обойдено
6608001915;32616229445;0;5246;без проверки сертификата;обойдено
6608001915;32616231895;0;5031;без проверки сертификата;обойдено
6608001915;32616232039;0;5218;без проверки сертификата;обойдено
6608001915;32616227134;0;5956;без проверки сертификата;обойдено
6608001915;32616227498;0;6645;без проверки сертификата;обойдено
6672315362;0462100000416000027;1;8030;без проверки сертификата;обойдено
6672315362;0462100000415000016;1;8652;без проверки сертификата;обойдено
6672315362;0462100000415000015;1;8658;без проверки сертификата;обойдено
6672315362;0462100000415000014;1;8646;без проверки сертификата;обойдено
6672315362;0462100000416000012;1;8728;без проверки сертификата;обойдено
6672315362;0462100000416000011;1;8743;без проверки сертификата;обойдено
6672315362;0462100000416000010;1;8743;без проверки сертификата;обойдено
6672315362;0462100000415000019;0;8890;без проверки сертификата;обойдено
6672315362;0462100000414000001;1;8072;без проверки сертификата;обойдено
6672315362;0462100000414000013;0;8077;без проверки сертификата;обойдено
6672315362;0462100000414000009;1;8245;без проверки сертификата;обойдено
6672315362;0462100000414000008;1;8157;без проверки сертификата;обойдено
7224008030;32312188510;0;4976;без проверки сертификата;обойдено
7224008030;32312176845;0;5063;без проверки сертификата;обойдено
7224008030;32312176794;0;5063;без проверки сертификата;обойдено
7224008030;32312176710;0;5058;без проверки сертификата;обойдено
7224008030;32312091305;0;4985;без проверки сертификата;обойдено
7224008030;32312091266;0;5085;без проверки сертификата;обойдено
7224008030;32312074868;0;4930;без проверки сертификата;обойдено
7224008030;32211948762;0;4930;без проверки сертификата;обойдено
7224008030;32211912178;0;5007;без проверки сертификата;обойдено
7224008030;32211869654;0;4972;без проверки сертификата;обойдено
7224008030;32211834364;0;4930;без проверки сертификата;обойдено
7224008030;32211822103;0;5037;без проверки сертификата;обойдено
5440102612;0851200000622003665;1;9187;без проверки сертификата;обойдено
5440102612;0851200000624007068;1;7697;без проверки сертификата;обойдено
5440102612;0851200000621006401;1;6869;без проверки сертификата;обойдено
5440102612;0851200000623004339;1;7042;без проверки сертификата;обойдено
5440102612;0851200000622003631;1;9276;без проверки сертификата;обойдено
5440102612;0851200000624002274;1;9199;без проверки сертификата;обойдено
5440102612;0851200000624001342;1;9199;без проверки сертификата;обойдено
5440102612;0851200000624002177;1;6712;без проверки сертификата;обойдено
5440102612;0851200000622001538;1;6318;без проверки сертификата;обойдено
5440102612;0351300126626000291;1;9057;без проверки сертификата;обойдено
5440102612;0351300126626000290;1;9541;без проверки сертификата;обойдено
5440102612;0851200000623000371;1;7024;без проверки сертификата;обойдено
6670078934;32110961734;0;5197;без проверки сертификата;обойдено
6670078934;32110955818;0;5002;без проверки сертификата;обойдено
6670078934;32110402667;0;5246;без проверки сертификата;обойдено
6670078934;32110172133;0;5012;без проверки сертификата;обойдено
6670078934;32110153391;0;4984;без проверки сертификата;обойдено
6670078934;32009784829;0;5201;без проверки сертификата;обойдено
6670078934;32008970690;0;5256;без проверки сертификата;обойдено
6608002732;32009773770;0;4768;без проверки сертификата;обойдено
6608002732;32009773564;0;4866;без проверки сертификата;обойдено
6608002732;32009769741;0;4887;без проверки сертификата;обойдено
6608002732;32009738488;0;4882;без проверки сертификата;обойдено
6608002732;32009635043;0;4884;без проверки сертификата;обойдено
6608002732;32009582587;0;4786;без проверки сертификата;обойдено
7813252159;32009378564;0;4903;без проверки сертификата;обойдено
7813252159;32211376641;0;5030;без проверки сертификата;обойдено
7813252159;32211124988;0;4919;без проверки сертификата;обойдено
7813252159;32211124903;0;4922;без проверки сертификата;обойдено
7813252159;32211124655;0;4796;без проверки сертификата;обойдено
7813252159;32211110332;0;4888;без проверки сертификата;обойдено
7813252159;32211106520;0;4796;без проверки сертификата;обойдено
7813252159;32211024599;0;5290;без проверки сертификата;обойдено
7813252159;32110980776;0;4766;без проверки сертификата;обойдено
7813252159;32110979302;0;4913;без проверки сертификата;обойдено
7813252159;32110935492;0;5027;без проверки сертификата;обойдено
7813252159;32110921212;0;4972;без проверки сертификата;обойдено
6345012488;32110287131;0;4698;без проверки сертификата;обойдено
6345012488;32008868053;0;5687;без проверки сертификата;обойдено
6345012488;32008811520;0;5636;без проверки сертификата;обойдено
7709014944;31705215271;0;4539;без проверки сертификата;обойдено
7709014944;31705207754;0;4621;без проверки сертификата;обойдено
7709014944;31705200059;0;4597;без проверки сертификата;обойдено
7709014944;31705200176;0;4677;без проверки сертификата;обойдено
7709014944;31705196048;0;4645;без проверки сертификата;обойдено
7709014944;31705157838;0;4630;без проверки сертификата;обойдено
7709014944;31705153781;0;4671;без проверки сертификата;обойдено
7709014944;31705133038;0;4496;без проверки сертификата;обойдено
7709014944;31705128674;0;4531;без проверки сертификата;обойдено
7709014944;31705122204;0;4658;без проверки сертификата;обойдено
7709014944;31705122275;0;4628;без проверки сертификата;обойдено
7709014944;31705115251;0;4591;без проверки сертификата;обойдено
3807000276;32615875583;0;4955;без проверки сертификата;обойдено
3807000276;32615820278;0;5030;без проверки сертификата;обойдено
3807000276;32615760466;0;4960;без проверки сертификата;обойдено
3807000276;32615740163;0;5030;без проверки сертификата;обойдено
3807000276;32615740577;0;5890;без проверки сертификата;обойдено
3807000276;32615615063;0;4993;без проверки сертификата;обойдено
3807000276;32615598006;0;4916;без проверки сертификата;обойдено
3807000276;32515563704;0;4920;без проверки сертификата;обойдено
3807000276;32515550476;0;4850;без проверки сертификата;обойдено
3807000276;32515462827;0;4881;без проверки сертификата;обойдено
3807000276;32515425638;0;5774;без проверки сертификата;обойдено
3807000276;32514619080;0;4869;без проверки сертификата;обойдено
6623029538;0462100000216000107;1;10417;без проверки сертификата;обойдено
6623029538;0462100000216000106;1;10417;без проверки сертификата;обойдено
6623029538;0462100000216000029;1;9999;без проверки сертификата;обойдено
6623029538;0462100000216000028;1;9976;без проверки сертификата;обойдено
6623029538;0462100000220000023;1;19187;без проверки сертификата;обойдено
6623029538;0462100000220000016;1;19100;без проверки сертификата;обойдено
6623029538;0462100000220000015;1;18836;без проверки сертификата;обойдено
6623029538;0462100000223000021;1;20224;без проверки сертификата;обойдено
6623029538;0462100000223000020;1;19485;без проверки сертификата;обойдено
6623029538;0462100000224000001;1;18843;без проверки сертификата;обойдено
6623029538;0462100000217000076;1;10383;без проверки сертификата;обойдено
6623029538;0462100000217000075;1;10555;без проверки сертификата;обойдено
7017156263;32616199625;0;5370;без проверки сертификата;обойдено
7017156263;32616196183;0;5462;без проверки сертификата;обойдено
7017156263;32616191088;0;5408;без проверки сертификата;обойдено
7017156263;32616192480;0;5600;без проверки сертификата;обойдено
7017156263;32616056317;0;5086;без проверки сертификата;обойдено
7017156263;32616051396;0;5122;без проверки сертификата;обойдено
7017156263;32616009447;0;5352;без проверки сертификата;обойдено
7017156263;32615997840;0;5374;без проверки сертификата;обойдено
7017156263;32615932557;0;5518;без проверки сертификата;обойдено
7017156263;32615917432;0;5231;без проверки сертификата;обойдено
7017156263;32615904386;0;5257;без проверки сертификата;обойдено
7017156263;32615883475;0;5405;без проверки сертификата;обойдено
6673092045;32110792299;0;2452;без проверки сертификата;обойдено
6673092045;32110788569;0;2452;без проверки сертификата;обойдено
6673092045;32110777945;0;2452;без проверки сертификата;обойдено
6673092045;32110771651;0;2452;без проверки сертификата;обойдено
6673092045;32110751759;0;2452;без проверки сертификата;обойдено
6673092045;32110746888;0;2452;без проверки сертификата;обойдено
6673092045;32110747218;0;2452;без проверки сертификата;обойдено
6673092045;32110744146;0;2452;без проверки сертификата;обойдено
6673092045;32110738005;0;2452;без проверки сертификата;обойдено
6673092045;32110726577;0;2452;без проверки сертификата;обойдено
6673092045;32110722842;0;2452;без проверки сертификата;обойдено
6673092045;32110723039;0;2452;без проверки сертификата;обойдено
6673092045;32110682652;0;2452;без проверки сертификата;обойдено
6673092045;32110634528;0;2452;без проверки сертификата;обойдено
6612001971;32211336140;0;5070;без проверки сертификата;обойдено
6612001971;32211317881;0;5197;без проверки сертификата;обойдено
6612001971;32211317824;0;5191;без проверки сертификата;обойдено
6612001971;32110715056;0;4948;без проверки сертификата;обойдено
6612001971;32110650242;0;5012;без проверки сертификата;обойдено
6612001971;32110493135;0;4927;без проверки сертификата;обойдено
6612001971;32110368903;0;4937;без проверки сертификата;обойдено
6612001971;32110348560;0;4845;без проверки сертификата;обойдено
6612001971;32110006213;0;4748;без проверки сертификата;обойдено
6612001971;32009712753;0;4776;без проверки сертификата;обойдено
6612001971;32009704633;0;4965;без проверки сертификата;обойдено
6612001971;32009624611;0;4761;без проверки сертификата;обойдено
6612001971;32009583768;0;5100;без проверки сертификата;обойдено
6612001971;32009370179;0;4896;без проверки сертификата;обойдено
7724729390;0373100092115000201;1;8963;без проверки сертификата;обойдено
7724729390;0373100092115000200;1;9119;без проверки сертификата;обойдено
7724729390;0373100092114000133;1;8028;без проверки сертификата;обойдено
7724729390;0373100092118000057;1;8600;без проверки сертификата;обойдено
7724729390;0373100092118000056;1;8494;без проверки сертификата;обойдено
7724729390;0373100092118000053;1;8366;без проверки сертификата;обойдено
7724729390;0373100092118000054;1;8299;без проверки сертификата;обойдено
7724729390;0373100092118000055;1;8295;без проверки сертификата;обойдено
7724729390;0373100092118000052;1;8341;без проверки сертификата;обойдено
7724729390;0373100092118000051;1;9272;без проверки сертификата;обойдено
7724729390;0373100092114000006;1;8872;без проверки сертификата;обойдено
7724729390;0373100092114000005;1;8865;без проверки сертификата;обойдено
7724729390;0373100092114000004;1;8598;без проверки сертификата;обойдено
7724729390;0373100092114000003;1;8432;без проверки сертификата;обойдено
6315376946;32514988857;0;5041;без проверки сертификата;обойдено
6315376946;32514973247;0;4962;без проверки сертификата;обойдено
6315376946;32514833295;0;4973;без проверки сертификата;обойдено
6315376946;32514646828;0;5212;без проверки сертификата;обойдено
6315376946;32514621471;0;5288;без проверки сертификата;обойдено
6315376946;32514614332;0;5059;без проверки сертификата;обойдено
6315376946;32514614498;0;5067;без проверки сертификата;обойдено
6315376946;32514419873;0;5750;без проверки сертификата;обойдено
6315376946;32414188957;0;6076;без проверки сертификата;обойдено
6315376946;32414081189;0;4980;без проверки сертификата;обойдено
6315376946;32414067415;0;4991;без проверки сертификата;обойдено
6315376946;32414055975;0;4845;без проверки сертификата;обойдено
6315376946;32414050138;0;5089;без проверки сертификата;обойдено
6315376946;32414050313;0;4984;без проверки сертификата;обойдено
5408100057;0351100006018000015;1;9766;без проверки сертификата;обойдено
5408100057;0351100006015000019;1;12462;без проверки сертификата;обойдено
5408100057;0351100006014000075;1;10434;без проверки сертификата;обойдено
5408100057;0351100000314000002;1;8342;без проверки сертификата;обойдено
5408100057;0351100000320000007;1;11693;без проверки сертификата;обойдено
5408100057;0351100006018000052;1;8649;без проверки сертификата;обойдено
5408100057;0351100006017000054;1;8559;без проверки сертификата;обойдено
5408100057;0351100006018000041;1;9199;без проверки сертификата;обойдено
5408100057;0351100006017000043;1;8655;без проверки сертификата;обойдено
5408100057;0351100006014000114;1;9568;без проверки сертификата;обойдено
5408100057;0351100006020000019;1;15607;без проверки сертификата;обойдено
5408100057;0351100006018000032;1;9242;без проверки сертификата;обойдено
5408100057;0351100006018000031;1;8106;без проверки сертификата;обойдено
5408100057;0351100006017000030;1;8992;без проверки сертификата;обойдено
6608001915;32616227549;0;6129;без проверки сертификата;обойдено
6608001915;32616227639;0;5341;без проверки сертификата;обойдено
6608001915;32616227695;0;5211;без проверки сертификата;обойдено
6608001915;32616227771;0;5401;без проверки сертификата;обойдено
6608001915;32616227747;0;6542;без проверки сертификата;обойдено
6608001915;32616227916;0;5002;без проверки сертификата;обойдено
6608001915;32616227835;0;5246;без проверки сертификата;обойдено
6608001915;32616227957;0;19;без проверки сертификата;страница пустая
6608001915;32616228013;0;5330;без проверки сертификата;обойдено
6608001915;32616219336;0;5235;без проверки сертификата;обойдено
6608001915;32616219506;0;5252;без проверки сертификата;обойдено
6608001915;32616214658;0;6603;без проверки сертификата;обойдено
6608001915;32616215833;0;5353;без проверки сертификата;обойдено
6608001915;32616211606;0;5007;без проверки сертификата;обойдено
6672315362;0462100000416000004;1;9769;без проверки сертификата;обойдено
6672315362;0462100000415000024;0;8653;без проверки сертификата;обойдено
6672315362;0462100000415000023;0;8989;без проверки сертификата;обойдено
6672315362;0462100000414000007;1;8196;без проверки сертификата;обойдено
6672315362;0462100000414000006;1;8079;без проверки сертификата;обойдено
6672315362;0462100000414000005;1;8218;без проверки сертификата;обойдено
6672315362;0462100000414000004;1;8102;без проверки сертификата;обойдено
6672315362;0462100000414000003;1;8098;без проверки сертификата;обойдено
6672315362;0462100000414000002;1;8097;без проверки сертификата;обойдено
6672315362;0462100000416000025;1;8301;без проверки сертификата;обойдено
6672315362;0462100000416000024;1;8363;без проверки сертификата;обойдено
6672315362;0462100000416000023;1;8241;без проверки сертификата;обойдено
6672315362;0462100000415000022;0;8696;без проверки сертификата;обойдено
6672315362;0462100000415000021;0;8691;без проверки сертификата;обойдено
7224008030;32211803461;0;5069;без проверки сертификата;обойдено
7224008030;32211802793;0;5069;без проверки сертификата;обойдено
7224008030;32211802751;0;5069;без проверки сертификата;обойдено
7224008030;32211800675;0;5037;без проверки сертификата;обойдено
7224008030;32211748055;0;4988;без проверки сертификата;обойдено
7224008030;32211747873;0;4985;без проверки сертификата;обойдено
7224008030;32211597060;0;4970;без проверки сертификата;обойдено
7224008030;32211590449;0;4984;без проверки сертификата;обойдено
7224008030;32211555536;0;5075;без проверки сертификата;обойдено
7224008030;32211554437;0;5005;без проверки сертификата;обойдено
7224008030;32211489515;0;5036;без проверки сертификата;обойдено
7224008030;32211483090;0;5119;без проверки сертификата;обойдено
7224008030;32211470995;0;6476;без проверки сертификата;обойдено
7224008030;32211441956;0;5002;без проверки сертификата;обойдено
5440102612;0851200000622003368;1;8394;без проверки сертификата;обойдено
5440102612;0851200000622003366;1;8403;без проверки сертификата;обойдено
5440102612;0851200000622005640;1;8860;без проверки сертификата;обойдено
5440102612;0851200000622004250;1;9128;без проверки сертификата;обойдено
5440102612;0851200000622003359;1;6411;без проверки сертификата;обойдено
7813252159;32110861443;0;4802;без проверки сертификата;обойдено
7813252159;32110852134;0;4786;без проверки сертификата;обойдено
7813252159;32110851957;0;5122;без проверки сертификата;обойдено
7813252159;32110851651;0;5003;без проверки сертификата;обойдено
7813252159;32110818165;0;4781;без проверки сертификата;обойдено
7813252159;32110817849;0;5058;без проверки сертификата;обойдено
7813252159;32110689145;0;5030;без проверки сертификата;обойдено
7813252159;32110653243;0;4835;без проверки сертификата;обойдено
7813252159;32110653034;0;4865;без проверки сертификата;обойдено
7813252159;32110635903;0;4983;без проверки сертификата;обойдено
7813252159;32110635651;0;4896;без проверки сертификата;обойдено
7813252159;32110630567;0;4846;без проверки сертификата;обойдено
7813252159;32110615536;0;4791;без проверки сертификата;обойдено
7813252159;32110451499;0;4927;без проверки сертификата;обойдено
7709014944;31705115263;0;4544;без проверки сертификата;обойдено
7709014944;31705111212;0;4533;без проверки сертификата;обойдено
7709014944;31705105281;0;4619;без проверки сертификата;обойдено
7709014944;31705108346;0;4615;без проверки сертификата;обойдено
7709014944;31705108347;0;4494;без проверки сертификата;обойдено
7709014944;31705099809;0;4553;без проверки сертификата;обойдено
7709014944;31705102853;0;4617;без проверки сертификата;обойдено
7709014944;31705101168;0;4569;без проверки сертификата;обойдено
7709014944;31705095781;0;4622;без проверки сертификата;обойдено
7709014944;31705099357;0;4596;без проверки сертификата;обойдено
7709014944;31705089930;0;4521;без проверки сертификата;обойдено
7709014944;31705089928;0;4509;без проверки сертификата;обойдено
7709014944;31705084989;0;4583;без проверки сертификата;обойдено
7709014944;31705082854;0;4656;без проверки сертификата;обойдено
3807000276;32514619103;0;4873;без проверки сертификата;обойдено
3807000276;32514590836;0;5054;без проверки сертификата;обойдено
3807000276;32514553427;0;4816;без проверки сертификата;обойдено
3807000276;32514554147;0;4783;без проверки сертификата;обойдено
3807000276;32514554374;0;4791;без проверки сертификата;обойдено
3807000276;32514554552;0;4812;без проверки сертификата;обойдено
3807000276;32514545132;0;4794;без проверки сертификата;обойдено
3807000276;32514502853;0;4838;без проверки сертификата;обойдено
3807000276;32514494811;0;4982;без проверки сертификата;обойдено
3807000276;32514435556;0;5778;без проверки сертификата;обойдено
3807000276;32414254985;0;5672;без проверки сертификата;обойдено
3807000276;32414210641;0;4881;без проверки сертификата;обойдено
3807000276;32413602638;0;4864;без проверки сертификата;обойдено
3807000276;32413393660;0;4903;без проверки сертификата;обойдено
6623029538;0462100000216000133;1;10560;без проверки сертификата;обойдено
6623029538;0462100000216000132;1;10582;без проверки сертификата;обойдено
6623029538;0462100000216000131;1;10571;без проверки сертификата;обойдено
6623029538;0462100000216000130;1;10509;без проверки сертификата;обойдено
6623029538;0462100000216000129;1;10566;без проверки сертификата;обойдено
6623029538;0462100000223000043;1;16113;без проверки сертификата;обойдено
6623029538;0462100000216000065;1;10217;без проверки сертификата;обойдено
6623029538;0462100000216000064;1;9954;без проверки сертификата;обойдено
6623029538;0462100000218000014;1;13262;без проверки сертификата;обойдено
6623029538;0462100000217000054;1;11003;без проверки сертификата;обойдено
6623029538;0462100000223000019;1;19299;без проверки сертификата;обойдено
6623029538;0462100000223000018;1;18941;без проверки сертификата;обойдено
6623029538;0462100000219000009;1;14526;без проверки сертификата;обойдено
6623029538;0462100000220000002;1;19373;без проверки сертификата;обойдено
7017156263;32615875638;0;5288;без проверки сертификата;обойдено
7017156263;32615871761;0;5416;без проверки сертификата;обойдено
7017156263;32615866631;0;5571;без проверки сертификата;обойдено
7017156263;32615866706;0;5368;без проверки сертификата;обойдено
7017156263;32615849745;0;5275;без проверки сертификата;обойдено
7017156263;32615837846;0;5559;без проверки сертификата;обойдено
7017156263;32615830615;0;5298;без проверки сертификата;обойдено
7017156263;32615830967;0;5436;без проверки сертификата;обойдено
7017156263;32615833535;0;5478;без проверки сертификата;обойдено
7017156263;32615826472;0;5350;без проверки сертификата;обойдено
7017156263;32615819875;0;5317;без проверки сертификата;обойдено
7017156263;32615809119;0;5666;без проверки сертификата;обойдено
7017156263;32615791015;0;5644;без проверки сертификата;обойдено
7017156263;32615775782;0;5296;без проверки сертификата;обойдено
6673092045;32110622871;0;2452;без проверки сертификата;обойдено
6673092045;32110606240;0;2452;без проверки сертификата;обойдено
6673092045;32110606226;0;2452;без проверки сертификата;обойдено
6673092045;32110591225;0;2452;без проверки сертификата;обойдено
6673092045;32110587096;0;2452;без проверки сертификата;обойдено
6673092045;32110587095;0;2452;без проверки сертификата;обойдено
6673092045;32110587404;0;2452;без проверки сертификата;обойдено
6673092045;32110583245;0;2452;без проверки сертификата;обойдено
6673092045;32110583244;0;2452;без проверки сертификата;обойдено
6673092045;32110564971;0;2452;без проверки сертификата;обойдено
6673092045;32110565770;0;2452;без проверки сертификата;обойдено
6673092045;32110561192;0;2452;без проверки сертификата;обойдено
6673092045;32110561900;0;2452;без проверки сертификата;обойдено
6673092045;32110562536;0;2452;без проверки сертификата;обойдено
6673092045;32110559060;0;2452;без проверки сертификата;обойдено
6673092045;32110559322;0;2452;без проверки сертификата;обойдено
6612001971;32009309136;0;4713;без проверки сертификата;обойдено
6612001971;32009229375;0;4766;без проверки сертификата;обойдено
6612001971;32009027577;0;4996;без проверки сертификата;обойдено
6612001971;32009027354;0;4818;без проверки сертификата;обойдено
6612001971;32008807937;0;4737;без проверки сертификата;обойдено
7724729390;0373100092114000002;1;8466;без проверки сертификата;обойдено
7724729390;0373100092114000001;1;8838;без проверки сертификата;обойдено
7724729390;0373100092116000411;1;9249;без проверки сертификата;обойдено
7724729390;0373100092116000410;1;9338;без проверки сертификата;обойдено
7724729390;0373100092116000409;1;9279;без проверки сертификата;обойдено
7724729390;0373100092116000408;1;9424;без проверки сертификата;обойдено
7724729390;0373100092116000407;1;9337;без проверки сертификата;обойдено
7724729390;0373100092116000406;1;9062;без проверки сертификата;обойдено
7724729390;0373100092116000405;1;9178;без проверки сертификата;обойдено
7724729390;0373100092116000404;1;9726;без проверки сертификата;обойдено
7724729390;0373100092116000403;1;9689;без проверки сертификата;обойдено
7724729390;0373100092116000402;1;9653;без проверки сертификата;обойдено
7724729390;0373100092116000401;1;9616;без проверки сертификата;обойдено
7724729390;0373100092116000400;1;9629;без проверки сертификата;обойдено
7724729390;0373100092116000399;1;10264;без проверки сертификата;обойдено
7724729390;0373100092116000398;1;10212;без проверки сертификата;обойдено
6315376946;32414050579;0;4998;без проверки сертификата;обойдено
6315376946;32414050596;0;5012;без проверки сертификата;обойдено
6315376946;32414041721;0;4944;без проверки сертификата;обойдено
6315376946;32414031700;0;4988;без проверки сертификата;обойдено
6315376946;32414021267;0;4938;без проверки сертификата;обойдено
6315376946;32413965498;0;5107;без проверки сертификата;обойдено
6315376946;32413951741;0;5010;без проверки сертификата;обойдено
6315376946;32413953011;0;4987;без проверки сертификата;обойдено
6315376946;32413947451;0;5028;без проверки сертификата;обойдено
6315376946;32413949247;0;4979;без проверки сертификата;обойдено
6315376946;32413916811;0;5553;без проверки сертификата;обойдено
6315376946;32413917016;0;5579;без проверки сертификата;обойдено
6315376946;32413918026;0;5268;без проверки сертификата;обойдено
6315376946;32413888715;0;5016;без проверки сертификата;обойдено
6315376946;32413758997;0;4959;без проверки сертификата;обойдено
6315376946;32413541994;0;5610;без проверки сертификата;обойдено
5408100057;0351100006017000025;1;8554;без проверки сертификата;обойдено
5408100057;0351100006017000024;1;8680;без проверки сертификата;обойдено
5408100057;0351100006017000023;1;8639;без проверки сертификата;обойдено
5408100057;0351100006014000098;1;8917;без проверки сертификата;обойдено
5408100057;0351100006019000013;1;9629;без проверки сертификата;обойдено
5408100057;0351100006019000012;1;9920;без проверки сертификата;обойдено
5408100057;0351100006019000011;1;10645;без проверки сертификата;обойдено
5408100057;0351100006019000014;1;10759;без проверки сертификата;обойдено
5408100057;0351100006014000089;1;9743;без проверки сертификата;обойдено
5408100057;0351100006014000088;1;9555;без проверки сертификата;обойдено
5408100057;0351100006019000009;1;10665;без проверки сертификата;обойдено
5408100057;0351100006014000074;1;9002;без проверки сертификата;обойдено
5408100057;0351100006014000071;1;7809;без проверки сертификата;обойдено
5408100057;0351100000317000002;1;11279;без проверки сертификата;обойдено
5408100057;0351100006014000030;1;8120;без проверки сертификата;обойдено
5408100057;0351100006014000009;1;7310;без проверки сертификата;обойдено
6608001915;32616212851;0;5411;без проверки сертификата;обойдено
6608001915;32616207619;0;5311;без проверки сертификата;обойдено
6608001915;32616207747;0;6413;без проверки сертификата;обойдено
6608001915;32616208005;0;4992;без проверки сертификата;обойдено
6608001915;32616198336;0;5219;без проверки сертификата;обойдено
6608001915;32616198295;0;5204;без проверки сертификата;обойдено
6608001915;32616198371;0;4998;без проверки сертификата;обойдено
6608001915;32616199590;0;5263;без проверки сертификата;обойдено
6608001915;32616194171;0;6740;без проверки сертификата;обойдено
6608001915;32616194343;0;7894;без проверки сертификата;обойдено
6608001915;32616195479;0;5269;без проверки сертификата;обойдено
6608001915;32616195789;0;6457;без проверки сертификата;обойдено
6608001915;32616192400;0;5255;без проверки сертификата;обойдено
6608001915;32616192415;0;5106;без проверки сертификата;обойдено
6608001915;32616192417;0;5248;без проверки сертификата;обойдено
6608001915;32616192561;0;5221;без проверки сертификата;обойдено
6672315362;0462100000415000012;1;8697;без проверки сертификата;обойдено
6672315362;0462100000415000011;1;9107;без проверки сертификата;обойдено
6672315362;0462100000415000010;1;8865;без проверки сертификата;обойдено
6672315362;0462100000415000009;1;8880;без проверки сертификата;обойдено
6672315362;0462100000415000002;1;8120;без проверки сертификата;обойдено
